-- Merging decision tree log ---
application
INJECTED from /Users/jayashrestha/Development/Flutter1/riderapp/android/app/src/main/AndroidManifest.xml:18:4-51:19
MERGED from [:speech_to_text] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/speech_to_text-6.1.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:local_auth_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/local_auth_android-1.0.21/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_plugin_android_lifecycle-2.0.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/audioplayers_android-2.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:sqflite] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/sqflite-2.2.4+1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/url_launcher_android-6.0.22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:google_sign_in_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/google_sign_in_android-6.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:permission_handler_android] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/permission_handler_android-10.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:location] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/location-4.4.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:flutter_contacts] /Users/jayashrestha/Development/flutter/.pub-cache/hosted/pub.dartlang.org/flutter_contacts-1.1.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/f504b871f38c0d36a23da7bcf231c7f3/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/jayashrestha/.gradle/caches/transforms-3/48409b44fa925730bc0c2ef9b664baa8/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/fca49e9459789c0d78159d386afd9d2c/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/jayashrestha/.gradle/caches/transforms-3/75595f56d26570705b015c9ceeaecfef/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/jayashrestha/.gradle/caches/transforms-3/76c45e37272f41e73365ef7f4ca2c147/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/922fb5af1c2e2fefb3068682e75289dc/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/324806bff7cc6eabd818ba40e61de1d4/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/jayashrestha/.gradle/caches/transforms-3/c54ec02c5aa1e5ff54b19b5165f348ef/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/jayashrestha/.gradle/caches/transforms-3/63878d9200ab1c9b652cb8cc843c6304/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/jayashrestha/.gradle/caches/transforms-3/64a78edfab33c96ea54688081bb9168c/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/e895951a140e1e0f57d251a5a38f9022/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/jayashrestha/.gradle/caches/transforms-3/bcc3f52056c6ccce3af89315f1c29f2c/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/f251be375fc230eaf204e618ac70be83/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/84ee235e86047ebae71930f1f560706f/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/b483ab0d5979fe678bbe137a63165f9b/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/jayashrestha/.gradle/caches/transforms-3/0f6c60de8477a150a5b26ead1ca702a9/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/jayashrestha/.gradle/caches/transforms-3/5468b9775bf28f89b1af1b4f3788f5b0/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/f1479c1fb0d4585342733daa2f9c28ff/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/jayashrestha/.gradle/caches/transforms-3/b1fef273845ab82d8e098c4ff9f47fdb/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.1] /Users/jayashrestha/.gradle/caches/transforms-3/c6ceab7482b211dd605d8205b109963d/transformed/jetified-android-pdf-viewer-3.2.0-beta.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.barteksc:pdfium-android:1.9.0] /Users/jayashrestha/.gradle/caches/transforms-3/b5865c8ae7bf9f17d41a30f8afcbd5f8/transformed/jetified-pdfium-android-1.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/422357ecace3524ebd0a6aef534b6bff/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.5.5] /Users/jayashrestha/.gradle/caches/transforms-3/a67f578fc4e4a03e802de8266c8be3dc/transformed/fragment-1.5.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.1] /Users/jayashrestha/.gradle/caches/transforms-3/1dea7c3b575db65369f05258bb4e713f/transformed/jetified-activity-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/62681e809a1dab92297d33904ff6e621/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/6076966608ae2f4a9248e8604b194024/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/1847211d988e78e7cbd4632ec44626e2/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/jayashrestha/.gradle/caches/transforms-3/64b38cc4f392bbc51881cb0fc8243457/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/jayashrestha/.gradle/caches/transforms-3/21415afc2b0093b909e2a4fb5a75dd26/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/jayashrestha/.gradle/caches/transforms-3/5e880f43177dff7259fb86dd6f96dacc/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/jayashrestha/.gradle/caches/transforms-3/6ff39f65bd1b4c4b1b5d270f61e4308c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/jayashrestha/.gradle/caches/transforms-3/8918d756172ceb469b2e850af162008f/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/b9e7295e7601825bb963385e7ddad5d2/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/jayashrestha/.gradle/caches/transforms-3/4661f87bb77f54d926bec1831e9b3392/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/jayashrestha/.gradle/caches/transforms-3/f2f3d3f8fb69cc9092f8f2df9a705c6f/transformed/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/e8a9a5be6e648c93421937daf192ba9b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/c318b4a54e4611d5824e883627e51b15/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/2837e681f15d68db681017d87823f5d5/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/18baa51be4aadeac7ab7c688eb434333/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/288ae460a3c3bbe721166f263a57e89e/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/ebb739723a0036f473e1c04da92781bb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/jayashrestha/.gradle/caches/transforms-3/c25063fd5f740770af14873771f7afc6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/6a963452c7cd0a7e5659a475227de48c/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/jayashrestha/.gradle/caches/transforms-3/301ecf340cc6a9713c935496bedc1ad7/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
